NCCL TEST with MSCCL
x3008c0s19b1n0:46372:46398 [3] NCCL INFO Channel 01/0 : 95[c7000] -> 91[c7000] [receive] via NET/AWS Libfabric/1

x3010c0s1b1n0:7464:7489 [1] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3010c0s1b1n0:7464:7489 [1] NCCL INFO graph/topo.cc:763 -> 2

x3010c0s1b1n0:7464:7489 [1] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3010c0s1b1n0:7464:7489 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s1b1n0:7464:7489 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s1b1n0:7464:7489 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s1b1n0:7464:7489 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer

x3010c0s1b1n0:7465:7492 [2] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3010c0s1b1n0:7465:7492 [2] NCCL INFO graph/topo.cc:763 -> 2

x3010c0s1b1n0:7465:7492 [2] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3010c0s1b1n0:7465:7492 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3010c0s1b1n0:7465:7492 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3010c0s1b1n0:7465:7492 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3010c0s1b1n0:7465:7492 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s7b0n0:64236:64263 [0] NCCL INFO Channel 02/0 : 124[7000] -> 60[7000] [send] via NET/AWS Libfabric/3
x3009c0s25b0n0:5749:5778 [2] NCCL INFO Connected all trees
x3009c0s25b0n0:5749:5778 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s25b0n0:5749:5778 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s25b0n0:5748:5777 [1] NCCL INFO Connected all trees
x3009c0s25b0n0:5748:5777 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s25b0n0:5748:5777 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3010c0s1b0n0:11290:11311 [3] NCCL INFO Channel 03/0 : 223[c7000] -> 207[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s37b1n0:60065:60087 [3] NCCL INFO Channel 01/0 : 242[85000] -> 235[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s13b0n0:41865:41886 [3] NCCL INFO Channel 03/0 : 79[c7000] -> 71[c7000] [send] via NET/AWS Libfabric/1
x3010c0s13b0n0:3128:3154 [0] NCCL INFO Channel 00/0 : 188[7000] -> 184[7000] [send] via NET/AWS Libfabric/3
x3008c0s1b1n0:13371:13389 [3] NCCL INFO Channel 01/0 : 67[c7000] -> 99[c7000] [receive] via NET/AWS Libfabric/1

x3009c0s25b0n0:5748:5777 [1] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3009c0s25b0n0:5748:5777 [1] NCCL INFO graph/topo.cc:763 -> 2

x3009c0s25b0n0:5748:5777 [1] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3009c0s25b0n0:5748:5777 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s25b0n0:5748:5777 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s25b0n0:5748:5777 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s25b0n0:5748:5777 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer

x3009c0s25b0n0:5749:5778 [2] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3009c0s25b0n0:5749:5778 [2] NCCL INFO graph/topo.cc:763 -> 2

x3009c0s25b0n0:5749:5778 [2] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3009c0s25b0n0:5749:5778 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s25b0n0:5749:5778 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s25b0n0:5749:5778 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s25b0n0:5749:5778 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s31b1n0:58925:58948 [2] NCCL INFO Connected all trees
x3008c0s31b1n0:58925:58948 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s31b1n0:58925:58948 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s31b1n0:58924:58947 [1] NCCL INFO Connected all trees
x3008c0s31b1n0:58924:58947 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s31b1n0:58924:58947 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3008c0s31b1n0:58924:58947 [1] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3008c0s31b1n0:58924:58947 [1] NCCL INFO graph/topo.cc:763 -> 2

x3008c0s31b1n0:58924:58947 [1] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3008c0s31b1n0:58924:58947 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s31b1n0:58924:58947 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s31b1n0:58924:58947 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s31b1n0:58924:58947 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer

x3008c0s31b1n0:58925:58948 [2] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3008c0s31b1n0:58925:58948 [2] NCCL INFO graph/topo.cc:763 -> 2

x3008c0s31b1n0:58925:58948 [2] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3008c0s31b1n0:58925:58948 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s31b1n0:58925:58948 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s31b1n0:58925:58948 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s31b1n0:58925:58948 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s37b1n0:2181:2203 [3] NCCL INFO Channel 01/0 : 15[c7000] -> 11[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s1b0n0:11287:11313 [0] NCCL INFO Channel 02/0 : 220[7000] -> 204[7000] [receive] via NET/AWS Libfabric/3
x3010c0s1b1n0:7466:7491 [3] NCCL INFO Channel 01/0 : 226[85000] -> 211[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s13b1n0:39484:39505 [3] NCCL INFO Channel 03/0 : 87[c7000] -> 83[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s19b0n0:21670:21691 [3] NCCL INFO Channel 03/0 : 31[c7000] -> 15[c7000] [send] via NET/AWS Libfabric/1
x3009c0s31b0n0:1839:1863 [2] NCCL INFO Channel 02 : 166[85000] -> 165[46000] via P2P/IPC/read
x3007c0s37b1n0:40662:40682 [0] NCCL INFO Channel 00/0 : 129[46000] -> 64[7000] [receive] via NET/AWS Libfabric/3
x3009c0s25b0n0:5750:5779 [3] NCCL INFO Channel 01/0 : 159[c7000] -> 155[c7000] [send] via NET/AWS Libfabric/1
x3009c0s19b0n0:39951:39977 [0] NCCL INFO Channel 02/0 : 140[7000] -> 132[7000] [send] via NET/AWS Libfabric/3
x3009c0s31b0n0:1839:1863 [2] NCCL INFO Connected all trees
x3009c0s31b0n0:1839:1863 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s31b0n0:1839:1863 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s31b0n0:1838:1862 [1] NCCL INFO Connected all trees
x3009c0s31b0n0:1838:1862 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3009c0s31b0n0:1838:1862 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s19b0n0:46718:46739 [2] NCCL INFO Channel 02 : 86[85000] -> 85[46000] via P2P/IPC/read
x3007c0s19b1n0:64394:64419 [0] NCCL INFO Channel 00/0 : 48[7000] -> 32[7000] [receive] via NET/AWS Libfabric/3
x3007c0s19b1n0:64398:64418 [2] NCCL INFO Connected all trees
x3007c0s19b1n0:64398:64418 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s19b1n0:64398:64418 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s19b1n0:64396:64417 [1] NCCL INFO Connected all trees
x3007c0s19b1n0:64396:64417 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s19b1n0:64396:64417 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s25b0n0:13819:13841 [2] NCCL INFO Channel 02 : 102[85000] -> 101[46000] via P2P/IPC/read
x3006c0s37b0n0:12018:12038 [2] NCCL INFO Channel 02 : 6[85000] -> 5[46000] via P2P/IPC/read

x3009c0s31b0n0:1838:1862 [1] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3009c0s31b0n0:1838:1862 [1] NCCL INFO graph/topo.cc:763 -> 2

x3009c0s31b0n0:1838:1862 [1] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3009c0s31b0n0:1838:1862 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s31b0n0:1838:1862 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s31b0n0:1838:1862 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s31b0n0:1838:1862 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer

x3009c0s31b0n0:1839:1863 [2] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3009c0s31b0n0:1839:1863 [2] NCCL INFO graph/topo.cc:763 -> 2

x3009c0s31b0n0:1839:1863 [2] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3009c0s31b0n0:1839:1863 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3009c0s31b0n0:1839:1863 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3009c0s31b0n0:1839:1863 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3009c0s31b0n0:1839:1863 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s31b0n0:1840:1864 [3] NCCL INFO Channel 03/0 : 167[c7000] -> 163[c7000] [send] via NET/AWS Libfabric/1
x3007c0s25b0n0:62474:62499 [1] NCCL INFO Connected all trees
x3007c0s25b0n0:62474:62499 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s25b0n0:62474:62499 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3007c0s25b0n0:62474:62499 [1] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3007c0s25b0n0:62474:62499 [1] NCCL INFO graph/topo.cc:763 -> 2

x3007c0s25b0n0:62474:62499 [1] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3007c0s25b0n0:62474:62499 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s25b0n0:62474:62499 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s25b0n0:62474:62499 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s25b0n0:62474:62499 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s1b0n0:11289:11312 [2] NCCL INFO Channel 03/0 : 215[c7000] -> 206[85000] [receive] via NET/AWS Libfabric/1
x3007c0s25b0n0:62475:62496 [2] NCCL INFO Connected all trees
x3007c0s25b0n0:62475:62496 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s25b0n0:62475:62496 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3007c0s25b0n0:62475:62496 [2] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3007c0s25b0n0:62475:62496 [2] NCCL INFO graph/topo.cc:763 -> 2

x3007c0s25b0n0:62475:62496 [2] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3007c0s25b0n0:62475:62496 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s25b0n0:62475:62496 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s25b0n0:62475:62496 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s25b0n0:62475:62496 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3010c0s37b1n0:60061:60088 [0] NCCL INFO Channel 00/0 : 236[7000] -> 232[7000] [receive] via NET/AWS Libfabric/3

x3007c0s19b1n0:64396:64417 [1] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3007c0s19b1n0:64396:64417 [1] NCCL INFO graph/topo.cc:763 -> 2

x3007c0s19b1n0:64396:64417 [1] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3007c0s19b1n0:64396:64417 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s19b1n0:64396:64417 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s19b1n0:64396:64417 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s19b1n0:64396:64417 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer

x3007c0s19b1n0:64398:64418 [2] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3007c0s19b1n0:64398:64418 [2] NCCL INFO graph/topo.cc:763 -> 2

x3007c0s19b1n0:64398:64418 [2] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3007c0s19b1n0:64398:64418 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3007c0s19b1n0:64398:64418 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3007c0s19b1n0:64398:64418 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3007c0s19b1n0:64398:64418 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s19b0n0:46716:46740 [0] NCCL INFO Channel 02/0 : 84[7000] -> 80[7000] [send] via NET/AWS Libfabric/3
x3007c0s19b1n0:64400:64420 [3] NCCL INFO Channel 01/0 : 51[c7000] -> 35[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s7b1n0:62948:62971 [2] NCCL INFO Channel 00 : 242[85000] -> 241[46000] via P2P/IPC/read
x3009c0s19b0n0:39954:39975 [3] NCCL INFO Channel 03/0 : 143[c7000] -> 135[c7000] [send] via NET/AWS Libfabric/1
x3008c0s1b0n0:46019:46046 [0] NCCL INFO Channel 02/0 : 92[7000] -> 61[46000] [send] via NET/AWS Libfabric/3
x3008c0s1b0n0:46022:46047 [3] NCCL INFO Connected all trees
x3008c0s1b0n0:46022:46047 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s1b0n0:46022:46047 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3008c0s1b0n0:46022:46047 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3008c0s1b0n0:46022:46047 [3] NCCL INFO graph/topo.cc:763 -> 2

x3008c0s1b0n0:46022:46047 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3008c0s1b0n0:46022:46047 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s1b0n0:46022:46047 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s1b0n0:46022:46047 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s1b0n0:46022:46047 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3008c0s19b1n0:46372:46398 [3] NCCL INFO Connected all trees
x3008c0s19b1n0:46372:46398 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s19b1n0:46372:46398 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3007c0s1b1n0:38203:38229 [0] NCCL INFO Channel 02/0 : 40[7000] -> 37[46000] [send] via NET/AWS Libfabric/3
x3010c0s31b0n0:9145:9165 [2] NCCL INFO Channel 03/0 : 239[c7000] -> 222[85000] [receive] via NET/AWS Libfabric/1
x3008c0s13b0n0:41865:41886 [3] NCCL INFO Channel 01/0 : 79[c7000] -> 75[c7000] [send] via NET/AWS Libfabric/1
x3010c0s13b0n0:3130:3152 [2] NCCL INFO Channel 03/0 : 223[c7000] -> 190[85000] [receive] via NET/AWS Libfabric/1
x3008c0s7b0n0:64236:64263 [0] NCCL INFO Channel 00/0 : 124[7000] -> 120[7000] [send] via NET/AWS Libfabric/3
x3006c0s7b1n0:52083:52104 [3] NCCL INFO Channel 01/0 : 27[c7000] -> 19[c7000] [receive] via NET/AWS Libfabric/1
x3011c0s19b0n0:11466:11489 [0] NCCL INFO Channel 00/0 : 252[7000] -> 248[7000] [send] via NET/AWS Libfabric/3
x3008c0s19b0n0:46716:46740 [0] NCCL INFO Connected all trees
x3008c0s19b0n0:46716:46740 [0] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml
x3008c0s19b0n0:46716:46740 [0] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml

x3008c0s19b1n0:46372:46398 [3] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3008c0s19b1n0:46372:46398 [3] NCCL INFO graph/topo.cc:763 -> 2

x3008c0s19b1n0:46372:46398 [3] graph/topo.cc:1212 NCCL WARN MSCCL: algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml failed to initialize. Will be ignored.
x3008c0s19b1n0:46372:46398 [3] NCCL INFO NCCL_PROTO set by environment to Simple
x3008c0s19b1n0:46372:46398 [3] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3008c0s19b1n0:46372:46398 [3] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3008c0s19b1n0:46372:46398 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3009c0s37b1n0:55468:55492 [0] NCCL INFO Channel 00/0 : 184[7000] -> 176[7000] [receive] via NET/AWS Libfabric/3

x3009c0s37b0n0:57150:57174 [3] NCCL INFO Channel 01/0 : 175[c7000] -> 171[c7000] [send] via NET/AWS Libfabric/1
x3007c0s37b0n0:58018:58043 [0] NCCL INFO Channel 02/0 : 60[7000] -> 28[7000] [send] via NET/AWS Libfabric/3
x3008c0s19b0n0:46716:46740 [0] graph/xml.cc:885 NCCL WARN Could not open XML MSCCL graph file /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binary_tree/allreduce_binary_tree_1ch_32chunk.xml : No such file or directory
x3008c0s19b0n0:46716:46740 [0] NCCL INFO graph/topo.cc:763 -> 2

