NCCL TEST with MSCCL
x3104c0s1b0n0:52074:52098 [1] NCCL INFO Channel 02/0 : 162[85000] -> 165[46000] [receive] via NET/AWS Libfabric/3
x3104c0s7b0n0:25006:25036 [2] NCCL INFO Channel 02/0 : 198[85000] -> 201[46000] [send] via NET/AWS Libfabric/3
x3104c0s13b1n0:9829:9851 [1] NCCL INFO Channel 02/0 : 150[85000] -> 153[46000] [receive] via NET/AWS Libfabric/3
x3102c0s13b1n0:28063:28085 [2] NCCL INFO Channel 02/0 : 42[85000] -> 45[46000] [send] via NET/AWS Libfabric/3
x3101c0s25b0n0:15727:15754 [2] NCCL INFO Channel 02/0 : 6[85000] -> 9[46000] [send] via NET/AWS Libfabric/3
x3103c0s37b0n0:622:647 [2] NCCL INFO Channel 02/0 : 134[85000] -> 137[46000] [send] via NET/AWS Libfabric/3
x3101c0s1b1n0:36292:36320 [1] NCCL INFO Channel 00/0 : 254[85000] -> 1[46000] [receive] via NET/AWS Libfabric/3
x3101c0s1b1n0:36293:36319 [2] NCCL INFO Channel 02/0 : 2[85000] -> 5[46000] [send] via NET/AWS Libfabric/3
x3003c0s1b1n0:43413:43440 [1] NCCL INFO Channel 02/0 : 230[85000] -> 233[46000] [receive] via NET/AWS Libfabric/3
x3003c0s1b1n0:43414:43439 [2] NCCL INFO Channel 02/0 : 234[85000] -> 237[46000] [send] via NET/AWS Libfabric/3
x3108c0s31b1n0:8072:8117 [2] NCCL INFO Channel 02/0 : 206[85000] -> 209[46000] [send] via NET/AWS Libfabric/3
x3103c0s13b0n0:1309:1335 [2] NCCL INFO Channel 02/0 : 94[85000] -> 97[46000] [send] via NET/AWS Libfabric/3
x3102c0s25b0n0:9226:9250 [2] NCCL INFO Channel 02/0 : 62[85000] -> 65[46000] [send] via NET/AWS Libfabric/3
x3104c0s25b0n0:36860:36883 [2] NCCL INFO Channel 02/0 : 174[85000] -> 177[46000] [send] via NET/AWS Libfabric/3
x3104c0s37b0n0:32546:32576 [2] NCCL INFO Channel 02/0 : 190[85000] -> 193[46000] [send] via NET/AWS Libfabric/3
x3101c0s31b0n0:22087:22110 [2] NCCL INFO Channel 02/0 : 14[85000] -> 17[46000] [send] via NET/AWS Libfabric/3
x3005c0s31b1n0:65027:65053 [1] NCCL INFO Channel 02/0 : 246[85000] -> 249[46000] [receive] via NET/AWS Libfabric/3
x3003c0s25b0n0:63052:63077 [2] NCCL INFO Channel 02/0 : 238[85000] -> 241[46000] [send] via NET/AWS Libfabric/3
x3102c0s31b0n0:2125:2150 [2] NCCL INFO Channel 02/0 : 70[85000] -> 73[46000] [send] via NET/AWS Libfabric/3
x3104c0s19b1n0:22894:22918 [2] NCCL INFO Channel 02/0 : 162[85000] -> 165[46000] [send] via NET/AWS Libfabric/3
x3104c0s19b1n0:22893:22920 [1] NCCL INFO Channel 02/0 : 158[85000] -> 161[46000] [receive] via NET/AWS Libfabric/3
x3104c0s13b1n0:9830:9852 [2] NCCL INFO Channel 02/0 : 154[85000] -> 157[46000] [send] via NET/AWS Libfabric/3
x3103c0s37b1n0:63739:63767 [2] NCCL INFO Channel 02/0 : 138[85000] -> 141[46000] [send] via NET/AWS Libfabric/3
x3103c0s1b1n0:1484:1509 [2] NCCL INFO Channel 02/0 : 114[85000] -> 117[46000] [send] via NET/AWS Libfabric/3
x3101c0s37b1n0:25026:25051 [1] NCCL INFO Channel 02/0 : 22[85000] -> 25[46000] [receive] via NET/AWS Libfabric/3
x3103c0s25b0n0:3408:3438 [2] NCCL INFO Channel 02/0 : 118[85000] -> 121[46000] [send] via NET/AWS Libfabric/3
x3103c0s25b0n0:3407:3436 [1] NCCL INFO Channel 00/0 : 114[85000] -> 117[46000] [receive] via NET/AWS Libfabric/3
x3103c0s7b1n0:7548:7573 [1] NCCL INFO Channel 00/0 : 142[85000] -> 145[46000] [receive] via NET/AWS Libfabric/3
x3104c0s31b1n0:37991:38016 [2] NCCL INFO Channel 02/0 : 186[85000] -> 189[46000] [send] via NET/AWS Libfabric/3
x3108c0s31b1n0:8071:8114 [1] NCCL INFO Channel 00/0 : 202[85000] -> 205[46000] [receive] via NET/AWS Libfabric/3
x3101c0s7b0n0:36013:36043 [0] NCCL INFO Channel 01/0 : 28[7000] -> 35[c7000] [send] via NET/AWS Libfabric/1
x3102c0s7b1n0:43009:43034 [2] NCCL INFO Channel 02/0 : 90[85000] -> 93[46000] [send] via NET/AWS Libfabric/3
x3103c0s7b0n0:60893:60919 [2] NCCL INFO Channel 02/0 : 142[85000] -> 145[46000] [send] via NET/AWS Libfabric/3
x3102c0s1b1n0:9926:9952 [0] NCCL INFO Channel 01/0 : 56[7000] -> 63[c7000] [send] via NET/AWS Libfabric/1
x3101c0s37b0n0:27348:27373 [1] NCCL INFO Channel 02/0 : 18[85000] -> 21[46000] [receive] via NET/AWS Libfabric/3
x3101c0s7b1n0:4500:4527 [1] NCCL INFO Channel 02/0 : 30[85000] -> 33[46000] [receive] via NET/AWS Libfabric/3
x3104c0s1b0n0:52075:52097 [2] NCCL INFO Channel 02/0 : 166[85000] -> 169[46000] [send] via NET/AWS Libfabric/3
x3103c0s19b1n0:15782:15811 [0] NCCL INFO Channel 01/0 : 104[7000] -> 111[c7000] [send] via NET/AWS Libfabric/1
x3103c0s7b0n0:60891:60917 [0] NCCL INFO Channel 01/0 : 140[7000] -> 147[c7000] [send] via NET/AWS Libfabric/1
x3102c0s25b1n0:5165:5199 [1] NCCL INFO Channel 02/0 : 62[85000] -> 65[46000] [receive] via NET/AWS Libfabric/3
x3103c0s1b0n0:17335:17364 [0] NCCL INFO Channel 01/0 : 108[7000] -> 115[c7000] [send] via NET/AWS Libfabric/1
x3104c0s37b1n0:10476:10503 [0] NCCL INFO Channel 01/0 : 192[7000] -> 199[c7000] [send] via NET/AWS Libfabric/1
x3102c0s13b0n0:63200:63221 [2] NCCL INFO Channel 01 : 38[85000] -> 37[46000] via P2P/IPC/read
x3103c0s1b1n0:1482:1510 [0] NCCL INFO Channel 01/0 : 112[7000] -> 119[c7000] [send] via NET/AWS Libfabric/1
x3102c0s13b0n0:63200:63221 [2] NCCL INFO Channel 03 : 38[85000] -> 37[46000] via P2P/IPC/read
x3102c0s37b1n0:53110:53136 [0] NCCL INFO Channel 01/0 : 80[7000] -> 87[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b1n0:12141:12167 [1] NCCL INFO Channel 02/0 : 166[85000] -> 169[46000] [receive] via NET/AWS Libfabric/3
x3104c0s31b0n0:13508:13538 [0] NCCL INFO Channel 01/0 : 180[7000] -> 187[c7000] [send] via NET/AWS Libfabric/1
x3102c0s37b0n0:41772:41801 [1] NCCL INFO Channel 02/0 : 74[85000] -> 77[46000] [receive] via NET/AWS Libfabric/3
x3102c0s31b1n0:4962:4990 [1] NCCL INFO Channel 02/0 : 70[85000] -> 73[46000] [receive] via NET/AWS Libfabric/3
x3005c0s37b0n0:38355:38382 [1] NCCL INFO Channel 02/0 : 250[85000] -> 253[46000] [receive] via NET/AWS Libfabric/3
x3108c0s31b1n0:8070:8115 [0] NCCL INFO Channel 01/0 : 204[7000] -> 211[c7000] [send] via NET/AWS Libfabric/1
x3104c0s31b0n0:13509:13537 [1] NCCL INFO Channel 02/0 : 178[85000] -> 181[46000] [receive] via NET/AWS Libfabric/3
x3102c0s19b1n0:23731:23755 [1] NCCL INFO Channel 02/0 : 46[85000] -> 49[46000] [receive] via NET/AWS Libfabric/3
x3103c0s13b1n0:2345:2367 [1] NCCL INFO Channel 02/0 : 94[85000] -> 97[46000] [receive] via NET/AWS Libfabric/3
x3104c0s19b0n0:24710:24736 [0] NCCL INFO Channel 01/0 : 156[7000] -> 163[c7000] [send] via NET/AWS Libfabric/1
x3103c0s7b1n0:7548:7573 [1] NCCL INFO Channel 02/0 : 142[85000] -> 145[46000] [receive] via NET/AWS Libfabric/3
x3108c0s7b1n0:57620:57644 [3] NCCL INFO Channel 01/0 : 208[7000] -> 215[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s31b0n0:13511:13535 [3] NCCL INFO Channel 01/0 : 176[7000] -> 183[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s31b0n0:2124:2152 [1] NCCL INFO Channel 02/0 : 66[85000] -> 69[46000] [receive] via NET/AWS Libfabric/3
x3003c0s13b0n0:40331:40358 [1] NCCL INFO Channel 02/0 : 214[85000] -> 217[46000] [receive] via NET/AWS Libfabric/3
x3103c0s25b1n0:1524:1550 [1] NCCL INFO Channel 02/0 : 118[85000] -> 121[46000] [receive] via NET/AWS Libfabric/3
x3104c0s7b0n0:25004:25034 [0] NCCL INFO Channel 01/0 : 196[7000] -> 203[c7000] [send] via NET/AWS Libfabric/1
x3104c0s19b0n0:24713:24737 [3] NCCL INFO Channel 01/0 : 152[7000] -> 159[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s19b0n0:24711:24738 [1] NCCL INFO Channel 02/0 : 154[85000] -> 157[46000] [receive] via NET/AWS Libfabric/3
x3103c0s1b1n0:1483:1508 [1] NCCL INFO Channel 02/0 : 110[85000] -> 113[46000] [receive] via NET/AWS Libfabric/3
x3108c0s7b0n0:42287:42312 [1] NCCL INFO Channel 02/0 : 206[85000] -> 209[46000] [receive] via NET/AWS Libfabric/3
x3101c0s1b1n0:36292:36320 [1] NCCL INFO Channel 02/0 : 254[85000] -> 1[46000] [receive] via NET/AWS Libfabric/3
x3104c0s19b0n0:24710:24736 [0] NCCL INFO Channel 03/0 : 156[7000] -> 163[c7000] [send] via NET/AWS Libfabric/1
x3108c0s31b0n0:6534:6560 [1] NCCL INFO Channel 02/0 : 198[85000] -> 201[46000] [receive] via NET/AWS Libfabric/3
x3102c0s13b0n0:63199:63223 [1] NCCL INFO Channel 02/0 : 34[85000] -> 37[46000] [receive] via NET/AWS Libfabric/3
x3101c0s31b0n0:22086:22112 [1] NCCL INFO Channel 02/0 : 10[85000] -> 13[46000] [receive] via NET/AWS Libfabric/3
x3003c0s25b0n0:63051:63076 [1] NCCL INFO Channel 02/0 : 234[85000] -> 237[46000] [receive] via NET/AWS Libfabric/3
x3003c0s1b1n0:43412:43437 [0] NCCL INFO Channel 01/0 : 232[7000] -> 239[c7000] [send] via NET/AWS Libfabric/1
x3103c0s7b0n0:60894:60920 [3] NCCL INFO Channel 01/0 : 136[7000] -> 143[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s1b1n0:9927:9953 [1] NCCL INFO Channel 02/0 : 54[85000] -> 57[46000] [receive] via NET/AWS Libfabric/3
x3103c0s37b0n0:621:649 [1] NCCL INFO Channel 02/0 : 130[85000] -> 133[46000] [receive] via NET/AWS Libfabric/3
x3003c0s1b1n0:43415:43438 [3] NCCL INFO Channel 01/0 : 228[7000] -> 235[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s1b0n0:15573:15599 [1] NCCL INFO Channel 02/0 : 50[85000] -> 53[46000] [receive] via NET/AWS Libfabric/3
x3108c0s7b1n0:57617:57645 [0] NCCL INFO Channel 01/0 : 212[7000] -> 219[c7000] [send] via NET/AWS Libfabric/1
x3103c0s19b1n0:15783:15808 [1] NCCL INFO Channel 02/0 : 102[85000] -> 105[46000] [receive] via NET/AWS Libfabric/3
x3104c0s1b1n0:12140:12168 [0] NCCL INFO Channel 01/0 : 168[7000] -> 175[c7000] [send] via NET/AWS Libfabric/1
x3104c0s13b0n0:27341:27367 [1] NCCL INFO Channel 02/0 : 146[85000] -> 149[46000] [receive] via NET/AWS Libfabric/3
x3104c0s37b1n0:10480:10502 [1] NCCL INFO Channel 02/0 : 190[85000] -> 193[46000] [receive] via NET/AWS Libfabric/3
x3103c0s13b0n0:1308:1336 [1] NCCL INFO Channel 00/0 : 90[85000] -> 93[46000] [receive] via NET/AWS Libfabric/3
x3108c0s31b0n0:6533:6563 [0] NCCL INFO Channel 01/0 : 200[7000] -> 207[c7000] [send] via NET/AWS Libfabric/1
x3003c0s19b0n0:44432:44460 [0] NCCL INFO Channel 01/0 : 224[7000] -> 231[c7000] [send] via NET/AWS Libfabric/1
x3101c0s25b1n0:39700:39727 [1] NCCL INFO Channel 02/0 : 6[85000] -> 9[46000] [receive] via NET/AWS Libfabric/3
x3103c0s37b1n0:63738:63765 [1] NCCL INFO Channel 02/0 : 134[85000] -> 137[46000] [receive] via NET/AWS Libfabric/3
x3102c0s37b1n0:53110:53136 [0] NCCL INFO Channel 03/0 : 80[7000] -> 87[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b1n0:12143:12166 [3] NCCL INFO Channel 01/0 : 164[7000] -> 171[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s7b1n0:43010:43033 [3] NCCL INFO Channel 01/0 : 84[7000] -> 91[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s19b0n0:44435:44457 [1] NCCL INFO Channel 02/0 : 222[85000] -> 225[46000] [receive] via NET/AWS Libfabric/3
x3104c0s7b0n0:25007:25033 [3] NCCL INFO Channel 01/0 : 192[7000] -> 199[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s25b1n0:39699:39728 [0] NCCL INFO Channel 01/0 : 8[7000] -> 15[c7000] [send] via NET/AWS Libfabric/1
x3003c0s31b0n0:44857:44881 [1] NCCL INFO Channel 02/0 : 242[85000] -> 245[46000] [receive] via NET/AWS Libfabric/3
x3003c0s13b1n0:21757:21784 [1] NCCL INFO Channel 02/0 : 218[85000] -> 221[46000] [receive] via NET/AWS Libfabric/3
x3102c0s7b1n0:43008:43036 [1] NCCL INFO Channel 02/0 : 86[85000] -> 89[46000] [receive] via NET/AWS Libfabric/3
x3108c0s7b1n0:57617:57645 [0] NCCL INFO Channel 03/0 : 212[7000] -> 219[c7000] [send] via NET/AWS Libfabric/1
x3104c0s37b0n0:32545:32574 [1] NCCL INFO Channel 02/0 : 186[85000] -> 189[46000] [receive] via NET/AWS Libfabric/3
x3102c0s7b0n0:46535:46560 [1] NCCL INFO Channel 02/0 : 82[85000] -> 85[46000] [receive] via NET/AWS Libfabric/3
x3003c0s25b1n0:31529:31555 [1] NCCL INFO Channel 02/0 : 238[85000] -> 241[46000] [receive] via NET/AWS Libfabric/3
x3101c0s1b1n0:36291:36317 [0] NCCL INFO Channel 01/0 : 0[7000] -> 7[c7000] [send] via NET/AWS Libfabric/1
x3104c0s31b1n0:37990:38018 [1] NCCL INFO Channel 02/0 : 182[85000] -> 185[46000] [receive] via NET/AWS Libfabric/3
x3103c0s1b0n0:17340:17363 [2] NCCL INFO Channel 01 : 110[85000] -> 109[46000] via P2P/IPC/read
x3103c0s1b0n0:17340:17363 [2] NCCL INFO Channel 03 : 110[85000] -> 109[46000] via P2P/IPC/read
x3101c0s31b1n0:21875:21903 [1] NCCL INFO Channel 02/0 : 14[85000] -> 17[46000] [receive] via NET/AWS Libfabric/3
x3103c0s7b0n0:60892:60918 [1] NCCL INFO Channel 02/0 : 138[85000] -> 141[46000] [receive] via NET/AWS Libfabric/3
x3108c0s7b1n0:57618:57646 [1] NCCL INFO Channel 02/0 : 210[85000] -> 213[46000] [receive] via NET/AWS Libfabric/3
x3103c0s1b0n0:17337:17361 [1] NCCL INFO Channel 02/0 : 106[85000] -> 109[46000] [receive] via NET/AWS Libfabric/3
x3003c0s1b0n0:48076:48103 [1] NCCL INFO Channel 02/0 : 226[85000] -> 229[46000] [receive] via NET/AWS Libfabric/3
x3104c0s25b1n0:13802:13827 [1] NCCL INFO Channel 02/0 : 174[85000] -> 177[46000] [receive] via NET/AWS Libfabric/3
x3101c0s7b0n0:36014:36041 [1] NCCL INFO Channel 02/0 : 26[85000] -> 29[46000] [receive] via NET/AWS Libfabric/3
x3103c0s31b1n0:64173:64199 [1] NCCL INFO Channel 02/0 : 126[85000] -> 129[46000] [receive] via NET/AWS Libfabric/3
x3103c0s19b0n0:19498:19524 [1] NCCL INFO Channel 02/0 : 98[85000] -> 101[46000] [receive] via NET/AWS Libfabric/3
x3104c0s37b1n0:10482:10504 [3] NCCL INFO Channel 01/0 : 188[7000] -> 195[c7000] [receive] via NET/AWS Libfabric/1
x3108c0s31b1n0:8073:8116 [3] NCCL INFO Channel 01/0 : 200[7000] -> 207[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s31b1n0:21874:21901 [0] NCCL INFO Channel 01/0 : 16[7000] -> 23[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b0n0:36858:36882 [1] NCCL INFO Channel 02/0 : 170[85000] -> 173[46000] [receive] via NET/AWS Libfabric/3
x3104c0s7b0n0:25005:25035 [1] NCCL INFO Channel 02/0 : 194[85000] -> 197[46000] [receive] via NET/AWS Libfabric/3
x3102c0s1b1n0:9929:9954 [3] NCCL INFO Channel 01/0 : 52[7000] -> 59[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s19b1n0:23728:23756 [0] NCCL INFO Channel 01/0 : 48[7000] -> 55[c7000] [send] via NET/AWS Libfabric/1
x3102c0s37b1n0:53113:53137 [1] NCCL INFO Channel 02/0 : 78[85000] -> 81[46000] [receive] via NET/AWS Libfabric/3
x3003c0s1b1n0:43412:43437 [0] NCCL INFO Channel 03/0 : 232[7000] -> 239[c7000] [send] via NET/AWS Libfabric/1
x3103c0s31b0n0:2200:2227 [1] NCCL INFO Channel 02/0 : 122[85000] -> 125[46000] [receive] via NET/AWS Libfabric/3
x3102c0s37b1n0:53115:53138 [3] NCCL INFO Channel 01/0 : 76[7000] -> 83[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s37b0n0:620:650 [0] NCCL INFO Channel 01/0 : 132[7000] -> 139[c7000] [send] via NET/AWS Libfabric/1
x3104c0s7b0n0:25004:25034 [0] NCCL INFO Channel 03/0 : 196[7000] -> 203[c7000] [send] via NET/AWS Libfabric/1
x3101c0s1b1n0:36291:36317 [0] NCCL INFO Channel 03/0 : 0[7000] -> 7[c7000] [send] via NET/AWS Libfabric/1
x3103c0s25b0n0:3407:3436 [1] NCCL INFO Channel 02/0 : 114[85000] -> 117[46000] [receive] via NET/AWS Libfabric/3
x3108c0s31b1n0:8071:8114 [1] NCCL INFO Channel 02/0 : 202[85000] -> 205[46000] [receive] via NET/AWS Libfabric/3
x3102c0s13b1n0:28063:28085 [2] NCCL INFO Channel 01 : 42[85000] -> 41[46000] via P2P/IPC/read
x3103c0s13b0n0:1310:1334 [3] NCCL INFO Channel 01/0 : 88[7000] -> 95[c7000] [receive] via NET/AWS Libfabric/1
x3005c0s37b0n0:38354:38385 [0] NCCL INFO Channel 01/0 : 252[7000] -> 3[c7000] [send] via NET/AWS Libfabric/1
x3102c0s7b1n0:43007:43035 [0] NCCL INFO Channel 03/0 : 88[7000] -> 95[c7000] [send] via NET/AWS Libfabric/1
x3101c0s7b0n0:36016:36042 [3] NCCL INFO Channel 01/0 : 24[7000] -> 31[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s19b1n0:15785:15810 [3] NCCL INFO Channel 01/0 : 100[7000] -> 107[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s7b0n0:36013:36043 [0] NCCL INFO Channel 03/0 : 28[7000] -> 35[c7000] [send] via NET/AWS Libfabric/1
x3103c0s7b1n0:7548:7573 [1] NCCL INFO Channel 00 : 145[46000] -> 144[7000] via P2P/IPC/read
x3103c0s7b1n0:7548:7573 [1] NCCL INFO Channel 01 : 145[46000] -> 144[7000] via P2P/IPC/read
x3103c0s7b1n0:7548:7573 [1] NCCL INFO Channel 02 : 145[46000] -> 144[7000] via P2P/IPC/read
x3101c0s7b1n0:4500:4527 [1] NCCL INFO Channel 00 : 33[46000] -> 32[7000] via P2P/IPC/read
x3103c0s7b1n0:7548:7573 [1] NCCL INFO Channel 03 : 145[46000] -> 144[7000] via P2P/IPC/read
x3101c0s7b1n0:4500:4527 [1] NCCL INFO Channel 01 : 33[46000] -> 32[7000] via P2P/IPC/read
x3104c0s1b1n0:12141:12167 [1] NCCL INFO Channel 00 : 169[46000] -> 168[7000] via P2P/IPC/read
x3101c0s7b1n0:4500:4527 [1] NCCL INFO Channel 02 : 33[46000] -> 32[7000] via P2P/IPC/read
x3103c0s1b0n0:17335:17364 [0] NCCL INFO Channel 03/0 : 108[7000] -> 115[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b1n0:12141:12167 [1] NCCL INFO Channel 01 : 169[46000] -> 168[7000] via P2P/IPC/read
x3101c0s7b1n0:4500:4527 [1] NCCL INFO Channel 03 : 33[46000] -> 32[7000] via P2P/IPC/read
x3104c0s1b1n0:12141:12167 [1] NCCL INFO Channel 02 : 169[46000] -> 168[7000] via P2P/IPC/read
x3104c0s1b1n0:12141:12167 [1] NCCL INFO Channel 03 : 169[46000] -> 168[7000] via P2P/IPC/read
x3104c0s13b0n0:27344:27365 [3] NCCL INFO Channel 01/0 : 144[7000] -> 151[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s1b1n0:9926:9952 [0] NCCL INFO Channel 03/0 : 56[7000] -> 63[c7000] [send] via NET/AWS Libfabric/1
x3103c0s7b0n0:60891:60917 [0] NCCL INFO Channel 03/0 : 140[7000] -> 147[c7000] [send] via NET/AWS Libfabric/1
x3003c0s1b0n0:48075:48104 [0] NCCL INFO Channel 01/0 : 228[7000] -> 235[c7000] [send] via NET/AWS Libfabric/1
x3003c0s25b1n0:31528:31556 [0] NCCL INFO Channel 01/0 : 240[7000] -> 247[c7000] [send] via NET/AWS Libfabric/1
x3102c0s13b1n0:28064:28087 [3] NCCL INFO Channel 01/0 : 36[7000] -> 43[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s13b0n0:1308:1336 [1] NCCL INFO Channel 02/0 : 90[85000] -> 93[46000] [receive] via NET/AWS Libfabric/3
x3103c0s19b1n0:15782:15811 [0] NCCL INFO Channel 03/0 : 104[7000] -> 111[c7000] [send] via NET/AWS Libfabric/1
x3102c0s31b1n0:4962:4990 [1] NCCL INFO Channel 00 : 73[46000] -> 72[7000] via P2P/IPC/read
x3102c0s31b1n0:4962:4990 [1] NCCL INFO Channel 01 : 73[46000] -> 72[7000] via P2P/IPC/read
x3102c0s31b1n0:4962:4990 [1] NCCL INFO Channel 02 : 73[46000] -> 72[7000] via P2P/IPC/read
x3102c0s31b1n0:4962:4990 [1] NCCL INFO Channel 03 : 73[46000] -> 72[7000] via P2P/IPC/read
x3003c0s1b1n0:43413:43440 [1] NCCL INFO Channel 00 : 233[46000] -> 232[7000] via P2P/IPC/read
x3003c0s1b1n0:43413:43440 [1] NCCL INFO Channel 01 : 233[46000] -> 232[7000] via P2P/IPC/read
x3003c0s1b1n0:43413:43440 [1] NCCL INFO Channel 02 : 233[46000] -> 232[7000] via P2P/IPC/read
x3003c0s1b1n0:43413:43440 [1] NCCL INFO Channel 03 : 233[46000] -> 232[7000] via P2P/IPC/read
x3101c0s7b0n0:36016:36042 [3] NCCL INFO Channel 03/0 : 24[7000] -> 31[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s13b1n0:9829:9851 [1] NCCL INFO Channel 00 : 153[46000] -> 152[7000] via P2P/IPC/read
x3103c0s37b0n0:620:650 [0] NCCL INFO Channel 03/0 : 132[7000] -> 139[c7000] [send] via NET/AWS Libfabric/1
x3104c0s37b0n0:32544:32575 [0] NCCL INFO Channel 01/0 : 188[7000] -> 195[c7000] [send] via NET/AWS Libfabric/1
x3104c0s31b0n0:13508:13538 [0] NCCL INFO Channel 03/0 : 180[7000] -> 187[c7000] [send] via NET/AWS Libfabric/1
x3108c0s31b0n0:6534:6560 [1] NCCL INFO Channel 00 : 201[46000] -> 200[7000] via P2P/IPC/read
x3108c0s31b0n0:6534:6560 [1] NCCL INFO Channel 01 : 201[46000] -> 200[7000] via P2P/IPC/read
x3108c0s31b0n0:6534:6560 [1] NCCL INFO Channel 02 : 201[46000] -> 200[7000] via P2P/IPC/read
x3108c0s31b0n0:6534:6560 [1] NCCL INFO Channel 03 : 201[46000] -> 200[7000] via P2P/IPC/read
x3103c0s1b1n0:1485:1511 [3] NCCL INFO Channel 01/0 : 108[7000] -> 115[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s31b0n0:44859:44882 [2] NCCL INFO Channel 01 : 246[85000] -> 245[46000] via P2P/IPC/read
x3003c0s31b0n0:44859:44882 [2] NCCL INFO Channel 03 : 246[85000] -> 245[46000] via P2P/IPC/read
x3101c0s7b1n0:4499:4528 [0] NCCL INFO Channel 01/0 : 32[7000] -> 39[c7000] [send] via NET/AWS Libfabric/1
x3101c0s37b0n0:27351:27372 [3] NCCL INFO Channel 01/0 : 16[7000] -> 23[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s37b0n0:41771:41799 [0] NCCL INFO Channel 01/0 : 76[7000] -> 83[c7000] [send] via NET/AWS Libfabric/1
x3103c0s1b1n0:1482:1510 [0] NCCL INFO Channel 03/0 : 112[7000] -> 119[c7000] [send] via NET/AWS Libfabric/1
x3003c0s13b0n0:40333:40359 [3] NCCL INFO Channel 01/0 : 212[7000] -> 219[c7000] [receive] via NET/AWS Libfabric/1
x3108c0s7b0n0:42285:42313 [0] NCCL INFO Channel 01/0 : 208[7000] -> 215[c7000] [send] via NET/AWS Libfabric/1
x3103c0s19b0n0:19497:19527 [0] NCCL INFO Channel 01/0 : 100[7000] -> 107[c7000] [send] via NET/AWS Libfabric/1
x3103c0s13b0n0:1307:1337 [0] NCCL INFO Channel 01/0 : 92[7000] -> 99[c7000] [send] via NET/AWS Libfabric/1
x3108c0s31b1n0:8070:8115 [0] NCCL INFO Channel 03/0 : 204[7000] -> 211[c7000] [send] via NET/AWS Libfabric/1
x3005c0s37b0n0:38354:38385 [0] NCCL INFO Channel 03/0 : 252[7000] -> 3[c7000] [send] via NET/AWS Libfabric/1
x3102c0s25b0n0:9224:9252 [0] NCCL INFO Channel 01/0 : 60[7000] -> 67[c7000] [send] via NET/AWS Libfabric/1
x3102c0s19b0n0:63614:63642 [0] NCCL INFO Channel 01/0 : 44[7000] -> 51[c7000] [send] via NET/AWS Libfabric/1
x3104c0s37b0n0:32546:32576 [2] NCCL INFO Channel 01 : 190[85000] -> 189[46000] via P2P/IPC/read
x3101c0s31b0n0:22084:22109 [0] NCCL INFO Channel 01/0 : 12[7000] -> 19[c7000] [send] via NET/AWS Libfabric/1
x3104c0s37b0n0:32546:32576 [2] NCCL INFO Channel 03 : 190[85000] -> 189[46000] via P2P/IPC/read
x3101c0s37b0n0:27345:27374 [0] NCCL INFO Channel 01/0 : 20[7000] -> 27[c7000] [send] via NET/AWS Libfabric/1
x3101c0s7b1n0:4502:4529 [3] NCCL INFO Channel 01/0 : 28[7000] -> 35[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s13b0n0:27338:27366 [0] NCCL INFO Channel 01/0 : 148[7000] -> 155[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b1n0:13804:13830 [3] NCCL INFO Channel 01/0 : 172[7000] -> 179[c7000] [receive] via NET/AWS Libfabric/1
x3003c0s25b1n0:31531:31554 [3] NCCL INFO Channel 01/0 : 236[7000] -> 243[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s13b1n0:9827:9853 [0] NCCL INFO Channel 01/0 : 152[7000] -> 159[c7000] [send] via NET/AWS Libfabric/1
x3104c0s13b1n0:9831:9854 [3] NCCL INFO Channel 01/0 : 148[7000] -> 155[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s19b0n0:19497:19527 [0] NCCL INFO Channel 03/0 : 100[7000] -> 107[c7000] [send] via NET/AWS Libfabric/1
x3104c0s37b1n0:10476:10503 [0] NCCL INFO Channel 03/0 : 192[7000] -> 199[c7000] [send] via NET/AWS Libfabric/1
x3104c0s13b0n0:27341:27367 [1] NCCL INFO Channel 00 : 149[46000] -> 148[7000] via P2P/IPC/read
x3104c0s13b0n0:27341:27367 [1] NCCL INFO Channel 01 : 149[46000] -> 148[7000] via P2P/IPC/read
