NCCL TEST with MSCCL
x3009c0s1b0n0:7270:7270 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3009c0s1b0n0:7270:7270 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3009c0s1b1n0:7284:7284 [3] NCCL INFO Using network AWS Libfabric
x3009c0s25b0n0:8293:8293 [1] NCCL INFO Using network AWS Libfabric
x3009c0s31b0n0:4225:4225 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3009c0s31b0n0:4225:4225 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s37b1n0:57841:57841 [3] NCCL INFO Using network AWS Libfabric
x3009c0s7b0n0:63862:63862 [0] NCCL INFO Using network AWS Libfabric
x3010c0s13b0n0:5561:5561 [0] NCCL INFO Using network AWS Libfabric
x3010c0s13b1n0:7176:7176 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3010c0s13b1n0:7176:7176 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3010c0s19b0n0:4047:4047 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3010c0s19b0n0:4047:4047 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3010c0s19b1n0:5844:5844 [1] NCCL INFO Using network AWS Libfabric
x3010c0s1b0n0:13670:13670 [0] NCCL INFO Using network AWS Libfabric
x3010c0s1b1n0:9980:9980 [2] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:8380:8380 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3010c0s31b1n0:8380:8380 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3010c0s37b0n0:62499:62499 [0] NCCL INFO Using network AWS Libfabric
x3010c0s37b1n0:62433:62433 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3010c0s7b1n0:65330:65330 [3] NCCL INFO Using network AWS Libfabric
x3011c0s13b1n0:10236:10236 [3] NCCL INFO Using network AWS Libfabric
x3011c0s19b0n0:13837:13837 [2] NCCL INFO Using network AWS Libfabric
x3006c0s37b0n0:14416:14416 [1] NCCL INFO Using network AWS Libfabric
x3006c0s37b1n0:4560:4560 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s37b1n0:4560:4560 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s7b1n0:54482:54482 [2] NCCL INFO Using network AWS Libfabric
x3007c0s19b0n0:24051:24051 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s19b0n0:24051:24051 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s19b1n0:1747:1747 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3007c0s19b1n0:1747:1747 [3] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3007c0s19b1n0:1747:1747 [3] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3007c0s19b1n0:1747:1747 [3] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3007c0s1b1n0:40588:40588 [2] NCCL INFO Using network AWS Libfabric
x3007c0s25b0n0:64849:64849 [1] NCCL INFO Using network AWS Libfabric
x3007c0s31b0n0:3314:3314 [0] NCCL INFO Using network AWS Libfabric
x3007c0s31b1n0:58916:58916 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s31b1n0:58916:58916 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s37b0n0:60389:60389 [0] NCCL INFO Using network AWS Libfabric
x3008c0s1b1n0:15758:15758 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s1b1n0:15758:15758 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s31b1n0:61301:61301 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s31b1n0:61301:61301 [1] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s31b1n0:61301:61301 [1] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s37b1n0:1074:1074 [3] NCCL INFO Using network AWS Libfabric
x3009c0s13b0n0:8004:8004 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s13b1n0:6530:6530 [0] NCCL INFO Using network AWS Libfabric
x3009c0s1b0n0:7270:7270 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3009c0s1b1n0:7281:7281 [0] NCCL INFO Using network AWS Libfabric
x3009c0s25b0n0:8292:8292 [0] NCCL INFO Using network AWS Libfabric
x3009c0s31b0n0:4226:4226 [1] NCCL INFO Using network AWS Libfabric
x3009c0s37b1n0:57840:57840 [2] NCCL INFO Using network AWS Libfabric
x3010c0s13b1n0:7179:7179 [3] NCCL INFO Using network AWS Libfabric
x3010c0s19b0n0:4048:4048 [1] NCCL INFO Using network AWS Libfabric
x3010c0s1b1n0:9981:9981 [3] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:8381:8381 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3010c0s37b0n0:62501:62501 [2] NCCL INFO Using network AWS Libfabric
x3010c0s37b1n0:62435:62435 [2] NCCL INFO Using network AWS Libfabric
x3010c0s7b1n0:65327:65327 [0] NCCL INFO Using network AWS Libfabric
x3011c0s13b1n0:10234:10234 [2] NCCL INFO Using network AWS Libfabric
x3011c0s19b0n0:13835:13835 [0] NCCL INFO Using network AWS Libfabric
x3006c0s37b0n0:14418:14418 [3] NCCL INFO Using network AWS Libfabric
x3006c0s37b1n0:4559:4559 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3006c0s37b1n0:4559:4559 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s7b1n0:54484:54484 [3] NCCL INFO Using network AWS Libfabric
x3007c0s19b0n0:24051:24051 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s19b0n0:24051:24051 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s19b1n0:1747:1747 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3007c0s19b1n0:1747:1747 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3007c0s1b1n0:40589:40589 [3] NCCL INFO Using network AWS Libfabric
x3007c0s31b1n0:58920:58920 [2] NCCL INFO Using network AWS Libfabric
x3008c0s1b1n0:15754:15754 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v5 symbol.
x3008c0s1b1n0:15754:15754 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v4 symbol.
x3008c0s31b1n0:61301:61301 [1] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s37b1n0:1072:1072 [1] NCCL INFO Using network AWS Libfabric
x3009c0s13b0n0:8005:8005 [2] NCCL INFO Using network AWS Libfabric
x3009c0s1b0n0:7270:7270 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3009c0s1b0n0:7270:7270 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s31b0n0:4228:4228 [3] NCCL INFO Using network AWS Libfabric
x3009c0s37b1n0:57838:57838 [0] NCCL INFO Using network AWS Libfabric
x3010c0s13b1n0:7177:7177 [1] NCCL INFO Using network AWS Libfabric
x3010c0s19b0n0:4050:4050 [3] NCCL INFO Using network AWS Libfabric
x3010c0s1b1n0:9978:9978 [0] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:8381:8381 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3010c0s37b1n0:62433:62433 [0] NCCL INFO Using network AWS Libfabric
x3011c0s13b1n0:10231:10231 [0] NCCL INFO Using network AWS Libfabric
x3011c0s19b0n0:13836:13836 [1] NCCL INFO Using network AWS Libfabric
x3006c0s37b0n0:14415:14415 [0] NCCL INFO Using network AWS Libfabric
x3006c0s37b1n0:4561:4561 [3] NCCL INFO Using network AWS Libfabric
x3006c0s7b1n0:54479:54479 [0] NCCL INFO Using network AWS Libfabric
x3007c0s19b0n0:24054:24054 [3] NCCL INFO Using network AWS Libfabric
x3007c0s19b1n0:1746:1746 [2] NCCL INFO Using network AWS Libfabric
x3007c0s1b1n0:40583:40583 [0] NCCL INFO Using network AWS Libfabric
x3007c0s31b1n0:58918:58918 [1] NCCL INFO Using network AWS Libfabric
x3008c0s1b1n0:15754:15754 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.7.4-aws
x3008c0s1b1n0:15754:15754 [0] NCCL INFO NET/OFI Using CUDA runtime version 11080
x3008c0s31b1n0:61305:61305 [3] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s31b1n0:61305:61305 [3] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s37b1n0:1071:1071 [0] NCCL INFO Using network AWS Libfabric
x3009c0s13b0n0:8002:8002 [0] NCCL INFO Using network AWS Libfabric
x3009c0s1b0n0:7273:7273 [3] NCCL INFO Using network AWS Libfabric
x3009c0s31b0n0:4225:4225 [0] NCCL INFO Using network AWS Libfabric
x3010c0s13b1n0:7176:7176 [0] NCCL INFO Using network AWS Libfabric
x3010c0s19b0n0:4049:4049 [2] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:8382:8382 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3010c0s31b1n0:8382:8382 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s37b1n0:4558:4558 [0] NCCL INFO Using network AWS Libfabric
x3007c0s19b0n0:24053:24053 [2] NCCL INFO Using network AWS Libfabric
x3007c0s19b1n0:1745:1745 [1] NCCL INFO Using network AWS Libfabric
x3007c0s31b1n0:58916:58916 [0] NCCL INFO Using network AWS Libfabric
x3008c0s1b1n0:15757:15757 [2] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s1b1n0:15757:15757 [2] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s31b1n0:61301:61301 [1] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s31b1n0:61301:61301 [1] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3009c0s13b0n0:8004:8004 [1] NCCL INFO Using network AWS Libfabric
x3009c0s1b0n0:7271:7271 [1] NCCL INFO Using network AWS Libfabric
x3010c0s19b0n0:4047:4047 [0] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:8380:8380 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3010c0s31b1n0:8380:8380 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3006c0s37b1n0:4560:4560 [2] NCCL INFO Using network AWS Libfabric
x3007c0s19b0n0:24051:24051 [0] NCCL INFO Using network AWS Libfabric
x3007c0s19b1n0:1744:1744 [0] NCCL INFO Using network AWS Libfabric
x3008c0s1b1n0:15754:15754 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 4 nics)
x3008c0s1b1n0:15754:15754 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
x3008c0s31b1n0:61303:61303 [2] NCCL INFO Using network AWS Libfabric
x3009c0s1b0n0:7272:7272 [2] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:8383:8383 [3] NCCL INFO Using network AWS Libfabric
x3006c0s37b1n0:4559:4559 [1] NCCL INFO Using network AWS Libfabric
x3007c0s19b1n0:1747:1747 [3] NCCL INFO Using network AWS Libfabric
x3008c0s1b1n0:15756:15756 [1] NCCL INFO Using network AWS Libfabric
x3008c0s31b1n0:61299:61299 [0] NCCL INFO Using network AWS Libfabric
x3009c0s1b0n0:7270:7270 [0] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:8382:8382 [2] NCCL INFO Using network AWS Libfabric
x3008c0s1b1n0:15758:15758 [3] NCCL INFO Using network AWS Libfabric
x3008c0s31b1n0:61305:61305 [3] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:8381:8381 [1] NCCL INFO Using network AWS Libfabric
x3008c0s1b1n0:15757:15757 [2] NCCL INFO Using network AWS Libfabric
x3008c0s31b1n0:61301:61301 [1] NCCL INFO Using network AWS Libfabric
x3010c0s31b1n0:8380:8380 [0] NCCL INFO Using network AWS Libfabric
x3008c0s1b1n0:15754:15754 [0] NCCL INFO Using network AWS Libfabric
x3008c0s31b0n0:5966:5988 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s25b1n0:15525:15548 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3006c0s37b0n0:14418:14443 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s7b0n0:54257:54277 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s7b1n0:1696:1723 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s7b0n0:63865:63887 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3011c0s13b0n0:13814:13837 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s7b0n0:1600:1624 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s1b0n0:48400:48425 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s31b1n0:61305:61325 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s19b1n0:5846:5872 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s19b0n0:42333:42356 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s13b1n0:7179:7202 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s19b1n0:48760:48783 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s31b0n0:11560:11581 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s7b0n0:874:894 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s13b1n0:6533:6555 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s25b0n0:14353:14373 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s31b1n0:8383:8405 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s7b1n0:44948:44970 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s13b0n0:44238:44261 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s37b0n0:59524:59546 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s19b0n0:24054:24073 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s13b1n0:41861:41881 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3011c0s13b1n0:10236:10255 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s25b1n0:9050:9073 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s25b1n0:64041:64060 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s13b0n0:8006:8024 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s13b1n0:5043:5063 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3006c0s37b1n0:4561:4581 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s7b1n0:55647:55669 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s13b0n0:9782:9802 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s31b1n0:58921:58939 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s1b0n0:7273:7299 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s1b1n0:40589:40608 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s19b0n0:49104:49126 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s13b0n0:5564:5584 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3006c0s7b1n0:54484:54503 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s31b0n0:4228:4250 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s37b1n0:1074:1101 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s37b0n0:63397:63419 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s25b1n0:4531:4555 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s37b1n0:62436:62457 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s31b1n0:3809:3833 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s19b0n0:4050:4074 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s31b0n0:3318:3337 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s25b0n0:64852:64871 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s19b1n0:7431:7451 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s37b1n0:43033:43051 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3011c0s19b0n0:13838:13859 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3006c0s7b0n0:65184:65207 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s37b1n0:57841:57863 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s37b0n0:62502:62523 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s19b1n0:1747:1772 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s1b1n0:9981:10005 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s1b1n0:7284:7309 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s1b1n0:15758:15777 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3006c0s31b1n0:31930:31951 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3008c0s25b0n0:16202:16221 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3009c0s25b0n0:8295:8318 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s1b0n0:8341:8364 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s7b1n0:65330:65355 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3010c0s1b0n0:13676:13696 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s37b0n0:60392:60414 [3] NCCL INFO Setting affinity for GPU 3 to 08,00000008
x3007c0s37b0n0:60392:60414 [3] NCCL INFO Trees [0] -1/-1/-1->63->62 [1] 62/-1/-1->63->59 [2] -1/-1/-1->63->62 [3] 62/31/-1->63->127
x3007c0s25b1n0:64041:64060 [3] NCCL INFO Trees [0] -1/-1/-1->51->50 [1] 50/59/-1->51->35 [2] -1/-1/-1->51->50 [3] 50/-1/-1->51->55
x3007c0s31b1n0:58921:58939 [3] NCCL INFO Trees [0] -1/-1/-1->59->58 [1] 58/63/-1->59->51 [2] -1/-1/-1->59->58 [3] 58/-1/-1->59->54
x3007c0s37b0n0:60391:60413 [2] NCCL INFO Trees [0] 63/-1/-1->62->61 [1] 61/-1/-1->62->63 [2] 63/-1/-1->62->61 [3] 61/95/-1->62->63
x3007c0s13b1n0:5043:5063 [3] NCCL INFO Trees [0] -1/-1/-1->27->26 [1] 26/31/-1->27->19 [2] -1/-1/-1->27->26 [3] 26/-1/-1->27->22
x3007c0s25b0n0:64849:64873 [1] NCCL INFO Trees [0] 46/-1/-1->45->44 [1] 44/-1/-1->45->46 [2] 46/52/-1->45->44 [3] 44/-1/-1->45->46
x3007c0s25b1n0:64036:64062 [0] NCCL INFO Trees [0] 49/56/-1->48->32 [1] -1/-1/-1->48->49 [2] 49/-1/-1->48->52 [3] -1/-1/-1->48->49
x3007c0s31b0n0:3318:3337 [3] NCCL INFO Trees [0] -1/-1/-1->55->54 [1] 54/-1/-1->55->58 [2] -1/-1/-1->55->54 [3] 54/51/-1->55->46
x3007c0s31b1n0:58916:58942 [0] NCCL INFO Trees [0] 57/60/-1->56->48 [1] -1/-1/-1->56->57 [2] 57/-1/-1->56->53 [3] -1/-1/-1->56->57
x3007c0s37b0n0:60389:60415 [0] NCCL INFO Trees [0] 61/-1/-1->60->56 [1] -1/-1/-1->60->61 [2] 61/28/-1->60->124 [3] -1/-1/-1->60->61
x3006c0s31b1n0:31927:31948 [0] NCCL INFO Channel 00/04 :    0   3   2   5   4   7   6   9   8  11  10  13  12  15  14  17  16  19  18  21
x3006c0s37b0n0:14417:14441 [2] NCCL INFO Trees [0] 7/-1/-1->6->5 [1] 5/-1/-1->6->7 [2] 7/-1/-1->6->5 [3] 5/11/-1->6->7
x3006c0s7b0n0:65184:65207 [3] NCCL INFO Trees [0] -1/-1/-1->15->14 [1] 14/-1/-1->15->11 [2] -1/-1/-1->15->14 [3] 14/7/-1->15->31
x3006c0s7b1n0:54482:54505 [2] NCCL INFO Trees [0] 19/-1/-1->18->17 [1] 17/11/-1->18->19 [2] 19/-1/-1->18->17 [3] 17/-1/-1->18->19
x3007c0s13b0n0:9782:9802 [3] NCCL INFO Trees [0] -1/-1/-1->23->22 [1] 22/-1/-1->23->26 [2] -1/-1/-1->23->22 [3] 22/19/-1->23->14
x3007c0s13b1n0:5037:5064 [0] NCCL INFO Trees [0] 25/28/-1->24->16 [1] -1/-1/-1->24->25 [2] 25/-1/-1->24->21 [3] -1/-1/-1->24->25
x3007c0s19b0n0:24054:24073 [3] NCCL INFO Trees [0] -1/-1/-1->31->30 [1] 30/-1/-1->31->27 [2] -1/-1/-1->31->30 [3] 30/15/-1->31->63
x3007c0s19b1n0:1746:1769 [2] NCCL INFO Trees [0] 35/-1/-1->34->33 [1] 33/19/-1->34->35 [2] 35/-1/-1->34->33 [3] 33/-1/-1->34->35
x3007c0s1b0n0:8339:8363 [1] NCCL INFO Trees [0] 38/-1/-1->37->36 [1] 36/-1/-1->37->38 [2] 38/40/-1->37->36 [3] 36/-1/-1->37->38
x3007c0s1b1n0:40589:40608 [3] NCCL INFO Trees [0] -1/-1/-1->43->42 [1] 42/47/-1->43->50 [2] -1/-1/-1->43->42 [3] 42/-1/-1->43->38
x3007c0s25b0n0:64852:64871 [3] NCCL INFO Trees [0] -1/-1/-1->47->46 [1] 46/-1/-1->47->43 [2] -1/-1/-1->47->46 [3] 46/39/-1->47->30
x3007c0s25b1n0:64038:64059 [1] NCCL INFO Trees [0] 50/40/-1->49->48 [1] 48/-1/-1->49->50 [2] 50/-1/-1->49->48 [3] 48/-1/-1->49->50
x3007c0s31b0n0:3314:3339 [0] NCCL INFO Trees [0] 53/-1/-1->52->57 [1] -1/-1/-1->52->53 [2] 53/48/-1->52->45 [3] -1/-1/-1->52->53
x3007c0s31b1n0:58918:58941 [1] NCCL INFO Trees [0] 58/52/-1->57->56 [1] 56/-1/-1->57->58 [2] 58/-1/-1->57->56 [3] 56/-1/-1->57->58
x3007c0s37b0n0:60390:60412 [1] NCCL INFO Trees [0] 62/-1/-1->61->60 [1] 60/-1/-1->61->62 [2] 62/92/-1->61->60 [3] 60/-1/-1->61->62
x3007c0s7b1n0:44947:44972 [2] NCCL INFO Trees [0] 75/-1/-1->74->73 [1] 73/71/-1->74->75 [2] 75/-1/-1->74->73 [3] 73/-1/-1->74->75
x3008c0s13b0n0:44238:44261 [3] NCCL INFO Trees [0] -1/-1/-1->79->78 [1] 78/-1/-1->79->75 [2] -1/-1/-1->79->78 [3] 78/71/-1->79->95
x3008c0s19b0n0:49103:49125 [2] NCCL INFO Trees [0] 87/-1/-1->86->85 [1] 85/-1/-1->86->87 [2] 87/-1/-1->86->85 [3] 85/91/-1->86->87
x3008c0s19b1n0:48759:48784 [2] NCCL INFO Trees [0] 91/-1/-1->90->89 [1] 89/87/-1->90->91 [2] 91/-1/-1->90->89 [3] 89/-1/-1->90->91
x3008c0s1b0n0:48400:48425 [3] NCCL INFO Trees [0] -1/-1/-1->95->94 [1] 94/-1/-1->95->91 [2] -1/-1/-1->95->94 [3] 94/79/-1->95->62
x3008c0s1b1n0:15754:15779 [0] NCCL INFO Trees [0] 97/112/-1->96->64 [1] -1/-1/-1->96->97 [2] 97/-1/-1->96->100 [3] -1/-1/-1->96->97
x3008c0s25b1n0:4529:4554 [1] NCCL INFO Trees [0] 106/100/-1->105->104 [1] 104/-1/-1->105->106 [2] 106/-1/-1->105->104 [3] 104/-1/-1->105->106
x3008c0s37b0n0:63394:63421 [0] NCCL INFO Trees [0] 117/-1/-1->116->121 [1] -1/-1/-1->116->117 [2] 117/112/-1->116->109 [3] -1/-1/-1->116->117
x3010c0s37b0n0:62499:62525 [0] NCCL INFO Trees [0] 229/-1/-1->228->233 [1] -1/-1/-1->228->229 [2] 229/224/-1->228->236 [3] -1/-1/-1->228->229
x3010c0s7b1n0:65330:65355 [3] NCCL INFO Trees [0] -1/-1/-1->243->242 [1] 242/251/-1->243->227 [2] -1/-1/-1->243->242 [3] 242/-1/-1->243->247
x3011c0s13b0n0:13814:13837 [3] NCCL INFO Trees [0] -1/-1/-1->247->246 [1] 246/-1/-1->247->250 [2] -1/-1/-1->247->246 [3] 246/243/-1->247->238
x3011c0s13b1n0:10236:10255 [3] NCCL INFO Trees [0] -1/-1/-1->251->250 [1] 250/255/-1->251->243 [2] -1/-1/-1->251->250 [3] 250/-1/-1->251->246
x3011c0s19b0n0:13836:13862 [1] NCCL INFO Trees [0] 254/-1/-1->253->252 [1] 252/-1/-1->253->254 [2] 254/-1/-1->253->252 [3] 252/-1/-1->253->254
x3006c0s31b1n0:31928:31952 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 0/-1/-1->1->2 [2] 2/-1/-1->1->0 [3] 0/-1/-1->1->2
x3006c0s37b0n0:14418:14443 [3] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] 6/-1/-1->7->10 [2] -1/-1/-1->7->6 [3] 6/3/-1->7->15
x3006c0s37b1n0:4558:4582 [0] NCCL INFO Trees [0] 9/12/-1->8->17 [1] -1/-1/-1->8->9 [2] 9/-1/-1->8->5 [3] -1/-1/-1->8->9
x3006c0s7b0n0:65181:65208 [0] NCCL INFO Trees [0] 13/-1/-1->12->8 [1] -1/-1/-1->12->13 [2] 13/4/-1->12->28 [3] -1/-1/-1->12->13
x3006c0s7b1n0:54484:54503 [3] NCCL INFO Trees [0] -1/-1/-1->19->18 [1] 18/27/-1->19->34 [2] -1/-1/-1->19->18 [3] 18/-1/-1->19->23
x3007c0s13b0n0:9776:9804 [0] NCCL INFO Trees [0] 21/-1/-1->20->25 [1] -1/-1/-1->20->21 [2] 21/16/-1->20->13 [3] -1/-1/-1->20->21
x3007c0s13b1n0:5039:5062 [1] NCCL INFO Trees [0] 26/20/-1->25->24 [1] 24/-1/-1->25->26 [2] 26/-1/-1->25->24 [3] 24/-1/-1->25->26
x3007c0s19b0n0:24051:24075 [0] NCCL INFO Trees [0] 29/-1/-1->28->24 [1] -1/-1/-1->28->29 [2] 29/12/-1->28->60 [3] -1/-1/-1->28->29
x3007c0s19b1n0:1747:1772 [3] NCCL INFO Trees [0] -1/-1/-1->35->34 [1] 34/51/-1->35->66 [2] -1/-1/-1->35->34 [3] 34/-1/-1->35->39
x3007c0s1b0n0:8340:8362 [2] NCCL INFO Trees [0] 39/-1/-1->38->37 [1] 37/-1/-1->38->39 [2] 39/-1/-1->38->37 [3] 37/43/-1->38->39
