node03:1363631:1363631 [1] NCCL INFO cudaDriverVersion 11060
node03:1363631:1363631 [1] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1363631:1363631 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1363631:1363660 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1363631:1363660 [1] NCCL INFO Using network IB
node03:1363631:1363660 [1] NCCL INFO Setting affinity for GPU 1 to 03ffff
node03:1363631:1363660 [1] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 4.
node03:1363631:1363660 [1] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 4.
node03:1363631:1363660 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
node03:1363631:1363660 [1] NCCL INFO Channel 00/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Channel 01/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Channel 02/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Channel 03/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Connected all rings
node03:1363631:1363660 [1] NCCL INFO Channel 00/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Channel 01/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Channel 02/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Channel 03/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Connected all trees
node03:1363631:1363660 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
node03:1363631:1363660 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1363631:1363660 [1] NCCL INFO comm 0x148ae00 rank 1 nranks 4 cudaDev 1 busId 3d000 - Init COMPLETE
node03:1363631:1363631 [1] NCCL INFO comm 0x148ae00 rank 1 nranks 4 cudaDev 1 busId 3d000 - Destroy COMPLETE
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -395261142630400.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -5035085366395723074615678191095775232.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -15204978688.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -23047936971636736.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 123902681104496197632.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -15549047149403570176.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -1451.621582 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -197390325744676816254140416.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 8508362545614926381056.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -676463616.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -42234414876327936.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -0.000681 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 2638115798498126493703471104.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -16007344.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000115 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -126521756145839123436828360704.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.505716 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -71462023049059959775231475712.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 52125027890732788382835933184.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -1817516865788028012525125161365536768.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -458115488019500941637150834688.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -9446968027794593953810196778188800.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 24930532806623232.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -244420800128532317470720.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 42250738798305118109772747374592.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 8653394208288616804819927040.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -2687570781489978853203902464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.028735 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -18334868793878730491629192347648.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -2862987797417921728572563652608.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -828725732895552603728904192.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 44799651976946574797307904.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 29470079152075472784716726272.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -26483.125000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -0.000001 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -62.779018 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -1437089929285297970482696136163328.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -38083449243828224.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -10.419483 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 479572948748081299456.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 5609607134659024519168.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -35082759622239453184.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -0.000001 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -127275923214714916598473491929366528.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -5929342712219984210165760.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 2164896864196270742449573475899146240.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 19955384424857600.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -7977047053828096.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 12992931874508863725251033121073135616.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 8000081788070264832.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -203920469111544731402240.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000038 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -134.601074 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -76260820832485376.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 3803751886356480.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -182042.359375 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 3688494340532440515033486388625408.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000010 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 9364759412650731880054784.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
