node02:1136787:1136787 [0] NCCL INFO cudaDriverVersion 11060
node02:1136787:1136787 [0] NCCL INFO Bootstrap : Using ib0:10.3.0.2<0>
node02:1136787:1136787 [0] NCCL INFO NCCL version 2.22.3+cuda11.7
node02:1136787:1136793 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal network plugin.
node02:1136787:1136793 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/RoCE [RO]; OOB ib0:10.3.0.2<0>
node02:1136787:1136793 [0] NCCL INFO Using network IB
node02:1136787:1136793 [0] NCCL INFO ncclCommInitRank comm 0x515e740 rank 1 nranks 2 cudaDev 0 nvmlDev 0 busId 17000 commId 0x8690ff91781c2716 - Init START
node02:1136787:1136793 [0] NCCL INFO Setting affinity for GPU 0 to 0fffffff
node02:1136787:1136793 [0] NCCL INFO comm 0x515e740 rank 1 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
node02:1136787:1136793 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
node02:1136787:1136793 [0] NCCL INFO P2P Chunksize set to 131072
node02:1136787:1136793 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [receive] via NET/IB/0
node02:1136787:1136793 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [receive] via NET/IB/0
node02:1136787:1136793 [0] NCCL INFO Channel 00/0 : 1[0] -> 0[0] [send] via NET/IB/0
node02:1136787:1136793 [0] NCCL INFO Channel 01/0 : 1[0] -> 0[0] [send] via NET/IB/0
node02:1136787:1136793 [0] NCCL INFO Connected all rings
node02:1136787:1136793 [0] NCCL INFO Connected all trees
node02:1136787:1136793 [0] NCCL INFO NCCL_PROTO set by environment to Simple
node02:1136787:1136793 [0] NCCL INFO NCCL_ALGO set by environment to RING
node02:1136787:1136793 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node02:1136787:1136793 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
node02:1136787:1136793 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so libnccl-net.so. Using internal tuner plugin.
node02:1136787:1136793 [0] NCCL INFO ncclCommInitRank comm 0x515e740 rank 1 nranks 2 cudaDev 0 nvmlDev 0 busId 17000 commId 0x8690ff91781c2716 - Init COMPLETE
node02:1136787:1136793 [0] NCCL INFO Init timings: rank 1 nranks 2 total 0.12 (kernels 0.00, bootstrap 0.05, allgathers 0.00, topo 0.02, graphs 0.00, connections 0.05, rest 0.00)
node02:1136787:1136787 [0] NCCL INFO comm 0x515e740 rank 1 nranks 2 cudaDev 0 busId 17000 - Destroy COMPLETE
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 0.000000 us
