# nThread 1 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1363630 on     node03 device  0 [0x2a] NVIDIA A30
#  Rank  1 Group  0 Pid 1363631 on     node03 device  1 [0x3d] NVIDIA A30
#  Rank  2 Group  0 Pid 1628506 on     node04 device  0 [0x2a] NVIDIA A30
#  Rank  3 Group  0 Pid 1628507 on     node04 device  1 [0x3d] NVIDIA A30
node03:1363630:1363630 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1363630:1363630 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1363630:1363630 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.14.3+cuda11.6
node03:1363630:1363658 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1363630:1363658 [0] NCCL INFO Using network IB
node03:1363630:1363658 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node03:1363630:1363658 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 4.
node03:1363630:1363658 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 4.
node03:1363630:1363658 [0] NCCL INFO Channel 00/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 01/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 02/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 03/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Trees [0] 1/2/-1->0->-1 [1] 1/2/-1->0->-1 [2] 1/-1/-1->0->2 [3] 1/-1/-1->0->2
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Connected all rings
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Connected all trees
node03:1363630:1363658 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
node03:1363630:1363658 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1363630:1363658 [0] NCCL INFO comm 0x5c8dcd0 rank 0 nranks 4 cudaDev 0 busId 2a000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum      -1   5170.4   12.98   19.47  6.71089e+07   4790.0   14.01   21.02  6.71089e+07
node03:1363630:1363630 [0] NCCL INFO comm 0x5c8dcd0 rank 0 nranks 4 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000004 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -20915341192113160192.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -53410334227684130816.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 53410334227684130816.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 53410334227684130816.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -99262.093750 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -3148795811305389703487089696309248.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 3148795811305389703487089696309248.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 3148795811305389703487089696309248.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 7503064.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 7503064.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 13.455826 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 2375734371830856679424.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -499.600098 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 499.600098 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 1783695669569280150366846976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -203789808109403072250400220070805504.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -1783695669569280150366846976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 166352593941524660617216.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: -166352593941524660617216.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -166352593941524660617216.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -24278879698944.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 36849607918060278488674336768.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -36849607918060278488674336768.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -36849607918060278488674336768.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -29487771349859015280265935787655168.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: -2093518848.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 41306202046464.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -41306202046464.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -28268906414080.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 1346627305360357156978688.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: -3613343952507582220065460153483264.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 248.243164 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 330915150561280.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -0.000006 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 5916880090955776.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -5916880090955776.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -5916880090955776.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -40317.875000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -857164160.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 3327637294960830735660941475577856.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 857123840.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -30709256451379364906661838848.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -62262490028378475724800.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 62262490028378475724800.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 62262490028378475724800.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 40378424606583518092479954944.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 13468.609375 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 249443123200.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 376333755230005472788480.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -376333755230005472788480.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -376333755230005472788480.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -60485789933564937363740006356615168.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 0.684732 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 74743252343840571392.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -0.684725 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 1199261840697947853590175986745344.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -4504739038076220735488.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 4504739038076220735488.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -324473868974768681696753261788266496.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 324469788724399197083367194274824192.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 324473868974768681696753261788266496.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: -170.563080 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -170.563080 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: -3169275346944.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: -3165822910464.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: -24861.890625 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -24861.927734 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -0.496477 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -1241310839743480594432.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -31773312383231340690246538887168.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 1241310839743480594432.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 2892.530273 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -1712407445504.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -21740065742913536.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 1712407445504.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 0.001215 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -0.001215 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -0.001215 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -31269.343750 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: -16562907241980006560957669641897902080.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 130717119225359473837511479868260352.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -130717119225359473837511479868260352.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -130717119225359473837511479868260352.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 77374102194131828736.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 77275014206236655616.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -158.384644 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 1609627237952999303597271822496694272.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: -1791096967347046340925156434422792192.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -1609627237952999303597271822496694272.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 52782782480384.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 52782782480384.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -8571806317021794368470260908032.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -594.354004 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 13515355449996492906712153456640.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 594.354004 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -3789130568085931032576.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 3789130568085931032576.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 3789130568085931032576.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 76.269363 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 27080215477878784.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: -254250462499225571656741142671654912.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 254250462499225571656741142671654912.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 254250462499225571656741142671654912.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -236687065088.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 8611472459083573886976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -8611472459083573886976.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 1433783271192240209264640.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -1442392424297515687346176.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -1442394730140524901040128.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 14706328661317910528.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 470957885240602394296729397624832.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -470957885240602394296729397624832.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -470957885240602394296729397624832.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -18008235835392.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 200703748361940599624957952.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: -200703748361940599624957952.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -200703748361940599624957952.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 2032794598582550348332793856.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -2032794598582550348332793856.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -2032794598582550348332793856.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 80007.171875 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 1.124451 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -3785978774814720.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 3785978774814720.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 3785986827878400.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -4672933820438122042753024.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -7928823808.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -41156037805851731091238420480.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 3439166001163729136254976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: -3439166001163729136254976.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -3439166001163729136254976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -12275058475008.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -7169.320312 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -2524972378094567424.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: -1222486340533246470158855176192.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 1222487322785474907045059624960.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 1222486340533246470158855176192.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 29427371081728.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 2125625858871641534100263665664.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -2125625858871641534100263665664.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -2125625858871641534100263665664.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -36703.449219 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -37087.562500 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -0.000774 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 48219911582421197288735166693376.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 71108900221110714368.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -71108900221110714368.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -71108900221110714368.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 0.000021 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 0.000021 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 5186176445893836800.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -5186176445893836800.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: -5186176445893836800.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -0.031464 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 0.002628 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -3688320551467614208.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 3688320551467614208.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 3688320551467614208.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -5652784.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 9488.746094 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -1599306.750000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: -75967602536104670456060814819328.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 4560703863270670336.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -4560703863270670336.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 31776880938822711937229603565731840.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -31726412599301125554182516069367808.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -31776880938822711937229603565731840.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -2874565120.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 3781625905152.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -3784500576256.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -3721385738240.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -73281305291852524854517432320.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: -63114969088.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -4.261263 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 211.425018 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -215.686279 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -215.686279 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 0.000001 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -6828107868667904.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 564195328.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -16151869158011127749592235821236224.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -303033330171904.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 303119095300096.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 303032759746560.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 138292448.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -1193950.250000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -410930666524444196864.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 27799761806585914475138592538624.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: -27799761806585914475138592538624.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -27799761806585914475138592538624.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 1547978422616064.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 1547978422616064.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 608390569974038528.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -54529931658798887181651730206031872.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 54529931658798887181651730206031872.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 54529931658798887181651730206031872.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -70392126866929307615232.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 853028608619315200.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 853028608619315200.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: -154663808.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -9561611536190314146430976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 9561611536190314146430976.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 9561611536190314146430976.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 1.222485 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 1.222485 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -4342839135071878774784.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -2566837866618882621440.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 2952820203874663237800689664.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -2952820203874663237800689664.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: -2952701259268875958611869696.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -118970168218764143755264.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -119232286724276361363456.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 262114353756311126016.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -5228115654473771122688.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5490231345236221624320.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 5490231345236221624320.000000 us
